Created by Dragon Sword Parser version 0.0.1 (gzxuwei@corp.entease.com)

Grammar

Rule 0     S' -> file_input
    OP_NNE          reduce using rule 23 (and_expr -> shift_expr .)
    TAG_IN          reduce using rule 23 (and_expr -> shift_expr .)
    TAG_NOT         reduce using rule 23 (and_expr -> shift_expr .)
    TAG_IS          reduce using rule 23 (and_expr -> shift_expr .)
    TAG_AND         reduce using rule 23 (and_expr -> shift_expr .)
    TAG_OR          reduce using rule 23 (and_expr -> shift_expr .)
    TAG_FOR         reduce using rule 23 (and_expr -> shift_expr .)
    TAG_IF          reduce using rule 23 (and_expr -> shift_expr .)
    ]               reduce using rule 23 (and_expr -> shift_expr .)
    INDENT          reduce using rule 23 (and_expr -> shift_expr .)
    TAG_DEL         reduce using rule 23 (and_expr -> shift_expr .)
    TAG_PASS        reduce using rule 23 (and_expr -> shift_expr .)
    TAG_GLOBAL      reduce using rule 23 (and_expr -> shift_expr .)
    TAG_EXEC        reduce using rule 23 (and_expr -> shift_expr .)
    TAG_ASSERT      reduce using rule 23 (and_expr -> shift_expr .)
    TAG_DRAW        reduce using rule 23 (and_expr -> shift_expr .)
    TAG_BREAK       reduce using rule 23 (and_expr -> shift_expr .)
    TAG_CONTINUE    reduce using rule 23 (and_expr -> shift_expr .)
    TAG_RETURN      reduce using rule 23 (and_expr -> shift_expr .)
    TAG_RAISE       reduce using rule 23 (and_expr -> shift_expr .)
    TAG_IMPORT      reduce using rule 23 (and_expr -> shift_expr .)
    TAG_FROM        reduce using rule 23 (and_expr -> shift_expr .)
    TAG_YIELD       reduce using rule 23 (and_expr -> shift_expr .)
    TAG_LAMBDA      reduce using rule 23 (and_expr -> shift_expr .)
    +               reduce using rule 23 (and_expr -> shift_expr .)
    -               reduce using rule 23 (and_expr -> shift_expr .)
    ~               reduce using rule 23 (and_expr -> shift_expr .)
    (               reduce using rule 23 (and_expr -> shift_expr .)
    [               reduce using rule 23 (and_expr -> shift_expr .)
    {               reduce using rule 23 (and_expr -> shift_expr .)
    `               reduce using rule 23 (and_expr -> shift_expr .)
    NAME            reduce using rule 23 (and_expr -> shift_expr .)
    NUMBER          reduce using rule 23 (and_expr -> shift_expr .)
    STRING          reduce using rule 23 (and_expr -> shift_expr .)
    ,               reduce using rule 23 (and_expr -> shift_expr .)
    ADD_ASN         reduce using rule 23 (and_expr -> shift_expr .)
    SUB_ASN         reduce using rule 23 (and_expr -> shift_expr .)
    MUL_ASN         reduce using rule 23 (and_expr -> shift_expr .)
    DIV_ASN         reduce using rule 23 (and_expr -> shift_expr .)
    MOD_ASN         reduce using rule 23 (and_expr -> shift_expr .)
    AND_ASN         reduce using rule 23 (and_expr -> shift_expr .)
    OR_ASN          reduce using rule 23 (and_expr -> shift_expr .)
    XOR_ASN         reduce using rule 23 (and_expr -> shift_expr .)
    LSHIFT_ASN      reduce using rule 23 (and_expr -> shift_expr .)
    RSHIFT_ASN      reduce using rule 23 (and_expr -> shift_expr .)
    POW_ASN         reduce using rule 23 (and_expr -> shift_expr .)
    FDIV_ASN        reduce using rule 23 (and_expr -> shift_expr .)
    =               reduce using rule 23 (and_expr -> shift_expr .)
    NEWLINE         reduce using rule 23 (and_expr -> shift_expr .)
    ;               reduce using rule 23 (and_expr -> shift_expr .)
    }               reduce using rule 23 (and_expr -> shift_expr .)
    :               reduce using rule 23 (and_expr -> shift_expr .)
    )               reduce using rule 23 (and_expr -> shift_expr .)
    TAG_AS          reduce using rule 23 (and_expr -> shift_expr .)
    TAG_ELSE        reduce using rule 23 (and_expr -> shift_expr .)
    OP_LEFT_SHIFT   shift and go to state 88
    OP_RIGHT_SHIFT  shift and go to state 87


state 4

    (256) import_stmt -> import_from .

    NEWLINE         reduce using rule 256 (import_stmt -> import_from .)
    ;               reduce using rule 256 (import_stmt -> import_from .)


state 5

    (181) compound_stmt -> funcdef .

    ENDMARKER       reduce using rule 181 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_IF          reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_WHILE       reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_FOR         reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_TRY         reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_DEF         reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_CLASS       reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_DEL         reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_PASS        reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_GLOBAL      reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_EXEC        reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_ASSERT      reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_DRAW        reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_BREAK       reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_CONTINUE    reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_RETURN      reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_RAISE       reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_IMPORT      reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_FROM        reduce using rule 181 (compound_stmt -> funcdef .)
    @               reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_YIELD       reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_LAMBDA      reduce using rule 181 (compound_stmt -> funcdef .)
    TAG_NOT         reduce using rule 181 (compound_stmt -> funcdef .)
    +               reduce using rule 181 (compound_stmt -> funcdef .)
    -               reduce using rule 181 (compound_stmt -> funcdef .)
    ~               reduce using rule 181 (compound_stmt -> funcdef .)
    (               reduce using rule 181 (compound_stmt -> funcdef .)
    [               reduce using rule 181 (compound_stmt -> funcdef .)
    {               reduce using rule 181 (compound_stmt -> funcdef .)
    `               reduce using rule 181 (compound_stmt -> funcdef .)
    NAME            reduce using rule 181 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 181 (compound_stmt -> funcdef .)
    STRING          reduce using rule 181 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 181 (compound_stmt -> funcdef .)


state 6

    (180) compound_stmt -> try_stmt .

    ENDMARKER       reduce using rule 180 (compound_stmt -> try_stmt .)
    NEWLINE         reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_IF          reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_WHILE       reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_FOR         reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_TRY         reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_DEF         reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_CLASS       reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_DEL         reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_PASS        reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_GLOBAL      reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_EXEC        reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_ASSERT      reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_DRAW        reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_BREAK       reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_CONTINUE    reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_RETURN      reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_RAISE       reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_IMPORT      reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_FROM        reduce using rule 180 (compound_stmt -> try_stmt .)
    @               reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_YIELD       reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_LAMBDA      reduce using rule 180 (compound_stmt -> try_stmt .)
    TAG_NOT         reduce using rule 180 (compound_stmt -> try_stmt .)
    +               reduce using rule 180 (compound_stmt -> try_stmt .)
    -               reduce using rule 180 (compound_stmt -> try_stmt .)
    ~               reduce using rule 180 (compound_stmt -> try_stmt .)
    (               reduce using rule 180 (compound_stmt -> try_stmt .)
    [               reduce using rule 180 (compound_stmt -> try_stmt .)
    {               reduce using rule 180 (compound_stmt -> try_stmt .)
    `               reduce using rule 180 (compound_stmt -> try_stmt .)
    NAME            reduce using rule 180 (compound_stmt -> try_stmt .)
    NUMBER          reduce using rule 180 (compound_stmt -> try_stmt .)
    STRING          reduce using rule 180 (compound_stmt -> try_stmt .)
    DEDENT          reduce using rule 180 (compound_stmt -> try_stmt .)


state 7

    (125) not_test -> TAG_NOT . not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    comparison                     shift and go to state 45
    power                          shift and go to state 40
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    atom                           shift and go to state 56
    shift_expr                     shift and go to state 3
    term                           shift and go to state 26
    strings                        shift and go to state 82
    not_test                       shift and go to state 89
    factor                         shift and go to state 13
    xor_expr                       shift and go to state 52
    and_expr                       shift and go to state 63

state 8

    (276) exec_stmt -> TAG_EXEC . expr
    (277) exec_stmt -> TAG_EXEC . expr TAG_IN test
    (278) exec_stmt -> TAG_EXEC . expr TAG_IN test , test
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    term                           shift and go to state 26
    power                          shift and go to state 40
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 90
    atom                           shift and go to state 56
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    xor_expr                       shift and go to state 52
    strings                        shift and go to state 82
    and_expr                       shift and go to state 63

state 9

    (72) atom -> ( . )
    (73) atom -> ( . yield_expr )
    (74) atom -> ( . testlist_comp )
    (281) yield_expr -> . TAG_YIELD
    (282) yield_expr -> . TAG_YIELD testlist
    (100) testlist_comp -> . testlist
    (101) testlist_comp -> . test comp_for
    (114) testlist -> . testlist_anns
    (115) testlist -> . testlist_anns ,
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (116) testlist_anns -> . testlist_anns , test
    (117) testlist_anns -> . test
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
